WEIGHT,0.39
STEPS,12
Calibrate using 500 mb pressure steps
CYCLES,1
,
cycle,dir,step,pressure,d1,d2,d3,d4,d5,t0,t1,t2,t3,t4,t5
0,0,0,0,14,10,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,1,500,14,10,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,2,1000,14,10,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,3,1500,14,10,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,4,2000,14,10,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,5,2500,14,10,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,6,3000,14,10,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,7,3500,14,10,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,8,4000,14,10,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,9,4500,14,10,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,10,5000,14,10,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,11,5500,14,10,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,12,6000,14,10,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,1,0,6000,14,10,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,1,1,5500,14,10,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,1,2,5000,14,10,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,1,3,4500,14,10,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,1,4,4000,14,10,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,1,5,3500,14,10,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,1,6,3000,14,10,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,1,7,2500,14,10,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,1,8,2000,14,10,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,1,9,1500,14,10,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,1,10,1000,14,10,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,1,11,500,14,10,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
0,1,12,0,14,10,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0

Raw Data
Pressure,Time,Distance,Pressure delta
raw values
label,time,d0,d1,d2,d3,d4,d5,p0,p1,p2,p3,p4,p5,pd0,pd1,pd2,pd3,pd4,pd5,roll,pitch,yaw
calibrate pressure,22003767,14,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.0
calibrate pressure,22003777,14,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.0
calibrate pressure,22003787,14,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.0
calibrate pressure,22003787,14,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.0
calibrate pressure,22003797,14,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.0
calibrate pressure,22003807,14,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.0
calibrate pressure,22003817,14,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.0
calibrate pressure,22003827,14,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.0
calibrate pressure,22003837,14,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.0
calibrate pressure,22003857,14,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.0
calibrate pressure,22003857,14,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.0
calibrate pressure,22003867,14,10,0,0,0,0,500,500,500,500,500,500,-500,-500,-500,-500,-500,-500,0.0,0.0,-0.0
calibrate pressure,22003887,14,10,0,0,0,0,500,500,500,500,500,500,-500,-500,-500,-500,-500,-500,0.0,0.0,-0.0
calibrate pressure,22003897,14,10,0,0,0,0,500,500,500,500,500,500,-500,-500,-500,-500,-500,-500,0.0,0.0,-0.0
calibrate pressure,22003907,14,10,0,0,0,0,500,500,500,500,500,500,-500,-500,-500,-500,-500,-500,0.0,0.0,-0.0
calibrate pressure,22003917,14,10,0,0,0,0,500,500,500,500,500,500,-500,-500,-500,-500,-500,-500,0.0,0.0,0.0
calibrate pressure,22003927,14,10,0,0,0,0,500,500,500,500,500,500,-500,-500,-500,-500,-500,-500,0.0,0.0,0.0
calibrate pressure,22003937,14,10,0,0,0,0,500,500,500,500,500,500,-500,-500,-500,-500,-500,-500,0.0,0.0,0.0
calibrate pressure,22003937,14,10,0,0,0,0,500,500,500,500,500,500,-500,-500,-500,-500,-500,-500,0.0,0.0,0.0
calibrate pressure,22003957,14,10,0,0,0,0,500,500,500,500,500,500,-500,-500,-500,-500,-500,-500,0.0,0.0,-0.0
calibrate pressure,22003967,14,10,0,0,0,0,500,500,500,500,500,500,-500,-500,-500,-500,-500,-500,0.0,0.0,-0.0
calibrate pressure,22003977,14,10,0,0,0,0,1000,1000,1000,1000,1000,1000,-1000,-1000,-1000,-1000,-1000,-1000,0.0,0.0,-0.0
calibrate pressure,22003987,14,10,0,0,0,0,1000,1000,1000,1000,1000,1000,-1000,-1000,-1000,-1000,-1000,-1000,0.0,0.0,-0.0
calibrate pressure,22003997,14,10,0,0,0,0,1000,1000,1000,1000,1000,1000,-1000,-1000,-1000,-1000,-1000,-1000,0.0,0.0,-0.0
calibrate pressure,22004007,14,10,0,0,0,0,1000,1000,1000,1000,1000,1000,-1000,-1000,-1000,-1000,-1000,-1000,0.0,0.0,-0.0
calibrate pressure,22004017,14,10,0,0,0,0,1000,1000,1000,1000,1000,1000,-1000,-1000,-1000,-1000,-1000,-1000,0.0,0.0,-0.0
calibrate pressure,22004017,14,10,0,0,0,0,1000,1000,1000,1000,1000,1000,-1000,-1000,-1000,-1000,-1000,-1000,0.0,0.0,-0.0
calibrate pressure,22004037,14,10,0,0,0,0,1000,1000,1000,1000,1000,1000,-1000,-1000,-1000,-1000,-1000,-1000,0.0,0.0,-0.0
calibrate pressure,22004047,14,10,0,0,0,0,1000,1000,1000,1000,1000,1000,-1000,-1000,-1000,-1000,-1000,-1000,0.0,0.0,-0.0
calibrate pressure,22004057,14,10,0,0,0,0,1000,1000,1000,1000,1000,1000,-1000,-1000,-1000,-1000,-1000,-1000,0.0,0.0,-0.0
calibrate pressure,22004067,14,10,0,0,0,0,1000,1000,1000,1000,1000,1000,-1000,-1000,-1000,-1000,-1000,-1000,0.0,0.0,-0.0
calibrate pressure,22004077,14,10,0,0,0,0,1500,1500,1500,1500,1500,1500,-1500,-1500,-1500,-1500,-1500,-1500,0.0,0.0,0.0
calibrate pressure,22004087,14,10,0,0,0,0,1500,1500,1500,1500,1500,1500,-1500,-1500,-1500,-1500,-1500,-1500,0.0,0.0,0.0
calibrate pressure,22004097,14,10,0,0,0,0,1500,1500,1500,1500,1500,1500,-1500,-1500,-1500,-1500,-1500,-1500,0.0,0.0,0.0
calibrate pressure,22004097,14,10,0,0,0,0,1500,1500,1500,1500,1500,1500,-1500,-1500,-1500,-1500,-1500,-1500,0.0,0.0,0.0
calibrate pressure,22004117,14,10,0,0,0,0,1500,1500,1500,1500,1500,1500,-1500,-1500,-1500,-1500,-1500,-1500,0.0,0.0,0.0
calibrate pressure,22004127,14,10,0,0,0,0,1500,1500,1500,1500,1500,1500,-1500,-1500,-1500,-1500,-1500,-1500,0.0,0.0,0.0
calibrate pressure,22004127,14,10,0,0,0,0,1500,1500,1500,1500,1500,1500,-1500,-1500,-1500,-1500,-1500,-1500,0.0,0.0,0.0
calibrate pressure,22004147,14,10,0,0,0,0,1500,1500,1500,1500,1500,1500,-1500,-1500,-1500,-1500,-1500,-1500,0.0,0.0,0.0
calibrate pressure,22004157,14,10,0,0,0,0,1500,1500,1500,1500,1500,1500,-1500,-1500,-1500,-1500,-1500,-1500,0.0,0.0,0.0
calibrate pressure,22004167,14,10,0,0,0,0,1500,1500,1500,1500,1500,1500,-1500,-1500,-1500,-1500,-1500,-1500,0.0,0.0,0.0
calibrate pressure,22004177,14,10,0,0,0,0,2000,2000,2000,2000,2000,2000,-2000,-2000,-2000,-2000,-2000,-2000,0.0,0.0,0.0
calibrate pressure,22004187,14,10,0,0,0,0,2000,2000,2000,2000,2000,2000,-2000,-2000,-2000,-2000,-2000,-2000,0.0,0.0,0.0
calibrate pressure,22004197,14,10,0,0,0,0,2000,2000,2000,2000,2000,2000,-2000,-2000,-2000,-2000,-2000,-2000,0.0,0.0,0.0
calibrate pressure,22004207,14,10,0,0,0,0,2000,2000,2000,2000,2000,2000,-2000,-2000,-2000,-2000,-2000,-2000,0.0,0.0,0.0
calibrate pressure,22004207,14,10,0,0,0,0,2000,2000,2000,2000,2000,2000,-2000,-2000,-2000,-2000,-2000,-2000,0.0,0.0,0.0
calibrate pressure,22004227,14,10,0,0,0,0,2000,2000,2000,2000,2000,2000,-2000,-2000,-2000,-2000,-2000,-2000,0.0,0.0,0.0
calibrate pressure,22004237,14,10,0,0,0,0,2000,2000,2000,2000,2000,2000,-2000,-2000,-2000,-2000,-2000,-2000,0.0,0.0,0.0
calibrate pressure,22004247,14,10,0,0,0,0,2000,2000,2000,2000,2000,2000,-2000,-2000,-2000,-2000,-2000,-2000,0.0,0.0,0.0
calibrate pressure,22004247,14,10,0,0,0,0,2000,2000,2000,2000,2000,2000,-2000,-2000,-2000,-2000,-2000,-2000,0.0,0.0,0.0
calibrate pressure,22004267,14,10,0,0,0,0,2000,2000,2000,2000,2000,2000,-2000,-2000,-2000,-2000,-2000,-2000,0.0,0.0,0.0
calibrate pressure,22004277,14,10,0,0,0,0,2000,2000,2000,2000,2000,2000,-2000,-2000,-2000,-2000,-2000,-2000,0.0,0.0,0.0
calibrate pressure,22004287,14,10,0,0,0,0,2500,2500,2500,2500,2500,2500,-2500,-2500,-2500,-2500,-2500,-2500,0.0,0.0,0.0
calibrate pressure,22004297,14,10,0,0,0,0,2500,2500,2500,2500,2500,2500,-2500,-2500,-2500,-2500,-2500,-2500,0.0,0.0,0.0
calibrate pressure,22004307,14,10,0,0,0,0,2500,2500,2500,2500,2500,2500,-2500,-2500,-2500,-2500,-2500,-2500,0.0,0.0,0.0
calibrate pressure,22004317,14,10,0,0,0,0,2500,2500,2500,2500,2500,2500,-2500,-2500,-2500,-2500,-2500,-2500,0.0,0.0,0.0
calibrate pressure,22004327,14,10,0,0,0,0,2500,2500,2500,2500,2500,2500,-2500,-2500,-2500,-2500,-2500,-2500,0.0,0.0,0.0
calibrate pressure,22004337,14,10,0,0,0,0,2500,2500,2500,2500,2500,2500,-2500,-2500,-2500,-2500,-2500,-2500,0.0,0.0,0.0
calibrate pressure,22004347,14,10,0,0,0,0,2500,2500,2500,2500,2500,2500,-2500,-2500,-2500,-2500,-2500,-2500,0.0,0.0,0.0
calibrate pressure,22004357,14,10,0,0,0,0,2500,2500,2500,2500,2500,2500,-2500,-2500,-2500,-2500,-2500,-2500,0.0,0.0,0.0
calibrate pressure,22004367,14,10,0,0,0,0,2500,2500,2500,2500,2500,2500,-2500,-2500,-2500,-2500,-2500,-2500,0.0,0.0,0.0
calibrate pressure,22004377,14,10,0,0,0,0,2500,2500,2500,2500,2500,2500,-2500,-2500,-2500,-2500,-2500,-2500,0.0,0.0,0.0
calibrate pressure,22004387,14,10,0,0,0,0,3000,3000,3000,3000,3000,3000,-3000,-3000,-3000,-3000,-3000,-3000,0.0,0.0,0.0
calibrate pressure,22004397,14,10,0,0,0,0,3000,3000,3000,3000,3000,3000,-3000,-3000,-3000,-3000,-3000,-3000,0.0,0.0,0.0
calibrate pressure,22004407,14,10,0,0,0,0,3000,3000,3000,3000,3000,3000,-3000,-3000,-3000,-3000,-3000,-3000,0.0,0.0,0.0
calibrate pressure,22004417,14,10,0,0,0,0,3000,3000,3000,3000,3000,3000,-3000,-3000,-3000,-3000,-3000,-3000,0.0,0.0,0.0
calibrate pressure,22004427,14,10,0,0,0,0,3000,3000,3000,3000,3000,3000,-3000,-3000,-3000,-3000,-3000,-3000,0.0,0.0,0.0
calibrate pressure,22004437,14,10,0,0,0,0,3000,3000,3000,3000,3000,3000,-3000,-3000,-3000,-3000,-3000,-3000,0.0,0.0,0.0
calibrate pressure,22004447,14,10,0,0,0,0,3000,3000,3000,3000,3000,3000,-3000,-3000,-3000,-3000,-3000,-3000,0.0,0.0,0.0
calibrate pressure,22004457,14,10,0,0,0,0,3000,3000,3000,3000,3000,3000,-3000,-3000,-3000,-3000,-3000,-3000,0.0,0.0,0.0
calibrate pressure,22004467,14,10,0,0,0,0,3000,3000,3000,3000,3000,3000,-3000,-3000,-3000,-3000,-3000,-3000,0.0,0.0,0.0
calibrate pressure,22004467,14,10,0,0,0,0,3000,3000,3000,3000,3000,3000,-3000,-3000,-3000,-3000,-3000,-3000,0.0,0.0,0.0
calibrate pressure,22004487,14,10,0,0,0,0,3500,3500,3500,3500,3500,3500,-3500,-3500,-3500,-3500,-3500,-3500,0.0,0.0,0.0
calibrate pressure,22004497,14,10,0,0,0,0,3500,3500,3500,3500,3500,3500,-3500,-3500,-3500,-3500,-3500,-3500,0.0,0.0,0.0
calibrate pressure,22004507,14,10,0,0,0,0,3500,3500,3500,3500,3500,3500,-3500,-3500,-3500,-3500,-3500,-3500,0.0,0.0,0.0
calibrate pressure,22004507,14,10,0,0,0,0,3500,3500,3500,3500,3500,3500,-3500,-3500,-3500,-3500,-3500,-3500,0.0,0.0,0.0
calibrate pressure,22004527,14,10,0,0,0,0,3500,3500,3500,3500,3500,3500,-3500,-3500,-3500,-3500,-3500,-3500,0.0,0.0,0.0
calibrate pressure,22004537,14,10,0,0,0,0,3500,3500,3500,3500,3500,3500,-3500,-3500,-3500,-3500,-3500,-3500,0.0,0.0,0.0
calibrate pressure,22004537,14,10,0,0,0,0,3500,3500,3500,3500,3500,3500,-3500,-3500,-3500,-3500,-3500,-3500,0.0,0.0,0.0
calibrate pressure,22004547,14,10,0,0,0,0,3500,3500,3500,3500,3500,3500,-3500,-3500,-3500,-3500,-3500,-3500,0.0,0.0,0.1
calibrate pressure,22004567,14,10,0,0,0,0,3500,3500,3500,3500,3500,3500,-3500,-3500,-3500,-3500,-3500,-3500,0.0,0.0,0.1
calibrate pressure,22004567,14,10,0,0,0,0,3500,3500,3500,3500,3500,3500,-3500,-3500,-3500,-3500,-3500,-3500,0.0,0.0,0.1
calibrate pressure,22004587,14,10,0,0,0,0,4000,4000,4000,4000,4000,4000,-4000,-4000,-4000,-4000,-4000,-4000,0.0,0.0,0.1
calibrate pressure,22004587,14,10,0,0,0,0,4000,4000,4000,4000,4000,4000,-4000,-4000,-4000,-4000,-4000,-4000,0.0,0.0,0.0
calibrate pressure,22004597,14,10,0,0,0,0,4000,4000,4000,4000,4000,4000,-4000,-4000,-4000,-4000,-4000,-4000,0.0,0.0,0.0
calibrate pressure,22004607,14,10,0,0,0,0,4000,4000,4000,4000,4000,4000,-4000,-4000,-4000,-4000,-4000,-4000,0.0,0.0,0.0
calibrate pressure,22004617,14,10,0,0,0,0,4000,4000,4000,4000,4000,4000,-4000,-4000,-4000,-4000,-4000,-4000,0.0,0.0,0.0
calibrate pressure,22004627,14,10,0,0,0,0,4000,4000,4000,4000,4000,4000,-4000,-4000,-4000,-4000,-4000,-4000,0.0,0.0,0.0
calibrate pressure,22004647,14,10,0,0,0,0,4000,4000,4000,4000,4000,4000,-4000,-4000,-4000,-4000,-4000,-4000,0.0,0.0,0.0
calibrate pressure,22004647,14,10,0,0,0,0,4000,4000,4000,4000,4000,4000,-4000,-4000,-4000,-4000,-4000,-4000,0.0,0.0,0.0
calibrate pressure,22004657,14,10,0,0,0,0,4000,4000,4000,4000,4000,4000,-4000,-4000,-4000,-4000,-4000,-4000,0.0,0.0,0.0
calibrate pressure,22004677,14,10,0,0,0,0,4000,4000,4000,4000,4000,4000,-4000,-4000,-4000,-4000,-4000,-4000,0.0,0.0,0.0
calibrate pressure,22004687,14,10,0,0,0,0,4500,4500,4500,4500,4500,4500,-4500,-4500,-4500,-4500,-4500,-4500,0.0,0.0,0.0
calibrate pressure,22004697,14,10,0,0,0,0,4500,4500,4500,4500,4500,4500,-4500,-4500,-4500,-4500,-4500,-4500,0.0,0.0,0.0
calibrate pressure,22004707,14,10,0,0,0,0,4500,4500,4500,4500,4500,4500,-4500,-4500,-4500,-4500,-4500,-4500,0.0,0.0,0.0
calibrate pressure,22004717,14,10,0,0,0,0,4500,4500,4500,4500,4500,4500,-4500,-4500,-4500,-4500,-4500,-4500,0.0,0.0,0.0
calibrate pressure,22004717,14,10,0,0,0,0,4500,4500,4500,4500,4500,4500,-4500,-4500,-4500,-4500,-4500,-4500,0.0,0.0,0.0
calibrate pressure,22004737,14,10,0,0,0,0,4500,4500,4500,4500,4500,4500,-4500,-4500,-4500,-4500,-4500,-4500,0.0,0.0,0.0
calibrate pressure,22004737,14,10,0,0,0,0,4500,4500,4500,4500,4500,4500,-4500,-4500,-4500,-4500,-4500,-4500,0.0,0.0,0.0
calibrate pressure,22004757,14,10,0,0,0,0,4500,4500,4500,4500,4500,4500,-4500,-4500,-4500,-4500,-4500,-4500,0.0,0.0,0.0
calibrate pressure,22004757,14,10,0,0,0,0,4500,4500,4500,4500,4500,4500,-4500,-4500,-4500,-4500,-4500,-4500,0.0,0.0,0.0
calibrate pressure,22004777,14,10,0,0,0,0,4500,4500,4500,4500,4500,4500,-4500,-4500,-4500,-4500,-4500,-4500,0.0,0.0,0.0
calibrate pressure,22004787,14,10,0,0,0,0,4500,4500,4500,4500,4500,4500,-4500,-4500,-4500,-4500,-4500,-4500,0.0,0.0,0.0
calibrate pressure,22004797,14,10,0,0,0,0,5000,5000,5000,5000,5000,5000,-5000,-5000,-5000,-5000,-5000,-5000,0.0,0.0,0.0
calibrate pressure,22004807,14,10,0,0,0,0,5000,5000,5000,5000,5000,5000,-5000,-5000,-5000,-5000,-5000,-5000,0.0,0.0,0.0
calibrate pressure,22004817,14,10,0,0,0,0,5000,5000,5000,5000,5000,5000,-5000,-5000,-5000,-5000,-5000,-5000,0.0,0.0,0.0
calibrate pressure,22004827,14,10,0,0,0,0,5000,5000,5000,5000,5000,5000,-5000,-5000,-5000,-5000,-5000,-5000,0.0,0.0,0.0
calibrate pressure,22004827,14,10,0,0,0,0,5000,5000,5000,5000,5000,5000,-5000,-5000,-5000,-5000,-5000,-5000,0.0,0.0,0.0
calibrate pressure,22004847,14,10,0,0,0,0,5000,5000,5000,5000,5000,5000,-5000,-5000,-5000,-5000,-5000,-5000,0.0,0.0,0.0
calibrate pressure,22004857,14,10,0,0,0,0,5000,5000,5000,5000,5000,5000,-5000,-5000,-5000,-5000,-5000,-5000,0.0,0.0,0.0
calibrate pressure,22004857,14,10,0,0,0,0,5000,5000,5000,5000,5000,5000,-5000,-5000,-5000,-5000,-5000,-5000,0.0,0.0,0.0
calibrate pressure,22004877,14,10,0,0,0,0,5000,5000,5000,5000,5000,5000,-5000,-5000,-5000,-5000,-5000,-5000,0.0,0.0,0.0
calibrate pressure,22004877,14,10,0,0,0,0,5000,5000,5000,5000,5000,5000,-5000,-5000,-5000,-5000,-5000,-5000,0.0,0.0,0.0
calibrate pressure,22004897,14,10,0,0,0,0,5500,5500,5500,5500,5500,5500,-5500,-5500,-5500,-5500,-5500,-5500,0.0,0.0,0.0
calibrate pressure,22004907,14,10,0,0,0,0,5500,5500,5500,5500,5500,5500,-5500,-5500,-5500,-5500,-5500,-5500,0.0,0.0,0.0
calibrate pressure,22004917,14,10,0,0,0,0,5500,5500,5500,5500,5500,5500,-5500,-5500,-5500,-5500,-5500,-5500,0.0,0.0,0.0
calibrate pressure,22004927,14,10,0,0,0,0,5500,5500,5500,5500,5500,5500,-5500,-5500,-5500,-5500,-5500,-5500,0.0,0.0,0.0
calibrate pressure,22004927,14,10,0,0,0,0,5500,5500,5500,5500,5500,5500,-5500,-5500,-5500,-5500,-5500,-5500,0.0,0.0,0.0
calibrate pressure,22004947,14,10,0,0,0,0,5500,5500,5500,5500,5500,5500,-5500,-5500,-5500,-5500,-5500,-5500,0.0,0.0,0.0
calibrate pressure,22004957,14,10,0,0,0,0,5500,5500,5500,5500,5500,5500,-5500,-5500,-5500,-5500,-5500,-5500,0.0,0.0,-0.0
calibrate pressure,22004957,14,10,0,0,0,0,5500,5500,5500,5500,5500,5500,-5500,-5500,-5500,-5500,-5500,-5500,0.0,0.0,-0.0
calibrate pressure,22004977,14,10,0,0,0,0,5500,5500,5500,5500,5500,5500,-5500,-5500,-5500,-5500,-5500,-5500,0.0,0.0,-0.0
calibrate pressure,22004987,14,10,0,0,0,0,5500,5500,5500,5500,5500,5500,-5500,-5500,-5500,-5500,-5500,-5500,0.0,0.0,-0.0
calibrate pressure,22004997,14,10,0,0,0,0,6000,6000,6000,6000,6000,6000,-6000,-6000,-6000,-6000,-6000,-6000,0.0,0.0,-0.0
calibrate pressure,22005007,14,10,0,0,0,0,6000,6000,6000,6000,6000,6000,-6000,-6000,-6000,-6000,-6000,-6000,0.0,0.0,-0.0
calibrate pressure,22005017,14,10,0,0,0,0,6000,6000,6000,6000,6000,6000,-6000,-6000,-6000,-6000,-6000,-6000,0.0,0.0,-0.0
calibrate pressure,22005027,14,10,0,0,0,0,6000,6000,6000,6000,6000,6000,-6000,-6000,-6000,-6000,-6000,-6000,0.0,0.0,-0.0
