request,0,0,0,-1.3,-2.5,-7.7,distances,154,54,200,96,195,50
request,0,0,0,5.9,-0.3,-12.0,distances,200,84,200,-2,146,0
request,0,0,0,5.9,-0.3,-12.0,distances,200,84,200,-2,144,0
request,0,0,0,6.0,-0.3,-12.0,distances,200,84,200,-4,144,0
request,0,0,0,6.0,-0.3,-12.0,distances,200,85,200,-4,144,0
request,0,0,0,6.0,-0.3,-12.0,distances,200,85,200,-4,144,0
request,0,0,0,6.1,-0.3,-12.0,distances,200,86,200,-4,142,0
request,0,0,0,6.1,-0.3,-12.0,distances,200,86,200,-4,142,0
request,0,0,0,6.2,-0.3,-12.0,distances,200,86,200,0,142,-1
request,0,0,0,6.2,-0.3,-12.0,distances,200,86,200,0,140,-1
request,0,0,0,6.3,-0.3,-12.0,distances,200,87,200,0,140,-2
request,0,0,0,6.3,-0.3,-12.0,distances,200,87,200,0,140,-2
request,0,0,0,6.4,-0.3,-12.0,distances,200,88,200,0,140,-2
request,0,0,0,6.4,-0.3,-12.0,distances,200,88,200,0,138,-2
request,0,0,0,6.4,-0.3,-12.0,distances,200,88,200,0,138,-2
request,0,0,0,6.5,-0.3,-12.0,distances,200,88,200,0,138,-2
request,0,0,0,6.5,-0.3,-12.0,distances,200,89,200,0,136,-2
request,0,0,0,6.6,-0.3,-12.0,distances,200,89,200,0,136,-2
request,0,0,0,6.6,-0.3,-12.0,distances,200,90,200,0,136,-2
request,0,0,0,6.7,-0.2,-12.0,distances,200,90,200,0,136,0
request,0,0,0,6.7,-0.2,-12.0,distances,200,90,200,0,134,0
request,0,0,0,6.7,-0.2,-12.0,distances,200,90,200,0,134,-4
request,0,0,0,6.8,-0.2,-12.0,distances,200,91,200,0,134,-4
request,0,0,0,6.8,-0.2,-12.0,distances,200,91,200,0,134,-4
request,0,0,0,6.9,-0.2,-12.0,distances,200,91,200,-12,132,-4
request,0,0,0,6.9,-0.2,-12.0,distances,200,92,200,-12,132,-4
request,0,0,0,6.9,-0.2,-12.0,distances,200,92,200,-12,132,-4
request,0,0,0,7.0,-0.2,-12.0,distances,200,92,200,-12,132,-4
request,0,0,0,7.0,-0.2,-12.0,distances,200,92,200,-12,130,-4
request,0,0,0,7.1,-0.2,-12.0,distances,200,93,200,0,130,-4
request,0,0,0,7.1,-0.2,-12.0,distances,200,93,200,0,130,0
request,0,0,0,7.1,-0.2,-12.0,distances,200,93,200,0,128,0
request,0,0,0,7.2,-0.2,-12.0,distances,200,94,200,0,128,0
request,0,0,0,7.2,-0.2,-12.0,distances,200,94,200,0,128,0
request,0,0,0,7.3,-0.2,-12.0,distances,200,94,200,0,128,0
request,0,0,0,7.3,-0.2,-12.0,distances,200,94,200,0,126,0
request,0,0,0,7.3,-0.2,-12.0,distances,200,95,200,0,126,0
request,0,0,0,7.4,-0.2,-12.0,distances,200,95,200,0,126,0
request,0,0,0,7.4,-0.2,-12.0,distances,200,95,200,0,126,0
request,0,0,0,7.4,-0.2,-12.0,distances,200,96,200,0,124,0
request,0,0,0,7.5,-0.2,-12.0,distances,200,96,200,0,124,0
request,0,0,0,7.5,-0.2,-12.0,distances,200,96,200,0,124,0
request,0,0,0,7.6,-0.2,-12.0,distances,200,96,200,0,124,0
request,0,0,0,7.6,-0.2,-12.0,distances,200,96,200,0,122,0
request,0,0,0,7.6,-0.2,-12.0,distances,200,97,200,0,122,0
request,0,0,0,7.7,-0.2,-12.0,distances,200,97,200,0,122,0
request,0,0,0,7.7,-0.2,-12.0,distances,200,97,200,0,122,0
request,0,0,0,7.7,-0.2,-12.0,distances,200,98,200,0,122,0
request,0,0,0,7.8,-0.2,-12.0,distances,200,98,200,0,120,0
request,0,0,0,7.8,-0.2,-12.0,distances,200,98,200,0,120,0
request,0,0,0,7.8,-0.2,-12.0,distances,200,98,200,0,120,0
request,0,0,0,7.9,-0.2,-12.0,distances,200,98,200,0,120,0
request,0,0,0,7.9,-0.2,-12.0,distances,200,99,200,0,118,0
request,0,0,0,7.9,-0.2,-12.0,distances,200,99,200,0,118,0
request,0,0,0,7.9,-0.2,-12.0,distances,200,99,200,0,118,0
request,0,0,0,8.0,-0.2,-12.0,distances,200,99,200,0,118,0
request,0,0,0,8.0,-0.2,-12.0,distances,200,100,200,0,118,0
request,0,0,0,8.0,-0.2,-12.0,distances,200,100,200,0,118,0
request,0,0,0,8.1,-0.2,-12.0,distances,200,100,200,0,116,0
request,0,0,0,8.1,-0.2,-12.0,distances,200,100,200,0,116,0
request,0,0,0,8.1,-0.2,-12.0,distances,200,100,200,0,116,0
request,0,0,0,8.1,-0.2,-12.0,distances,200,100,200,0,116,0
request,0,0,0,8.2,-0.2,-12.0,distances,200,101,200,0,114,0
request,0,0,0,8.2,-0.2,-12.0,distances,200,101,200,0,114,0
request,0,0,0,8.2,-0.2,-12.0,distances,200,101,200,0,114,0
request,0,0,0,8.3,-0.2,-12.0,distances,200,101,200,0,114,0
request,0,0,0,8.3,-0.2,-12.0,distances,200,102,200,0,114,0
request,0,0,0,8.3,-0.2,-12.0,distances,200,102,200,0,112,0
request,0,0,0,8.3,-0.2,-12.0,distances,200,102,200,0,112,0
request,0,0,0,8.4,-0.2,-12.0,distances,200,102,200,0,112,0
request,0,0,0,8.4,-0.1,-12.0,distances,200,102,200,0,112,0
request,0,0,0,8.4,-0.1,-12.0,distances,200,102,200,0,112,0
request,0,0,0,8.4,-0.1,-12.0,distances,200,103,200,0,112,0
request,0,0,0,8.5,-0.1,-12.0,distances,200,103,200,0,110,0
request,0,0,0,8.5,-0.1,-12.0,distances,200,103,200,0,110,0
request,0,0,0,8.5,-0.1,-12.0,distances,200,103,200,0,110,0
request,0,0,0,8.5,-0.1,-12.0,distances,200,103,200,0,110,0
request,0,0,0,8.6,-0.1,-12.0,distances,200,104,200,0,110,0
request,0,0,0,8.6,-0.1,-12.0,distances,200,104,200,0,110,0
request,0,0,0,8.6,-0.1,-12.0,distances,200,104,200,0,108,0
request,0,0,0,8.6,-0.1,-12.0,distances,200,104,200,0,108,0
request,0,0,0,8.7,-0.1,-12.0,distances,200,104,200,0,108,0
request,0,0,0,8.7,-0.1,-12.0,distances,200,104,200,0,108,0
request,0,0,0,8.7,-0.1,-12.0,distances,200,104,200,0,108,0
request,0,0,0,8.7,-0.1,-12.0,distances,200,104,200,0,108,0
request,0,0,0,8.7,-0.1,-12.0,distances,200,105,200,0,106,0
request,0,0,0,8.8,-0.1,-12.0,distances,200,105,200,0,106,0
request,0,0,0,8.8,-0.1,-12.0,distances,200,105,200,0,106,0
request,0,0,0,8.8,-0.1,-12.0,distances,200,105,200,0,106,0
request,0,0,0,8.8,-0.1,-12.0,distances,200,105,200,0,106,0
request,0,0,0,8.8,-0.1,-12.0,distances,200,105,200,0,106,0
request,0,0,0,8.8,-0.1,-12.0,distances,200,105,200,0,106,0
request,0,0,0,8.9,-0.1,-12.0,distances,200,106,200,0,106,0
request,0,0,0,8.9,-0.1,-12.0,distances,200,106,200,0,104,0
request,0,0,0,8.9,-0.1,-12.0,distances,200,106,200,0,104,0
request,0,0,0,8.9,-0.1,-12.0,distances,200,106,200,0,104,0
request,0,0,0,8.9,-0.1,-12.0,distances,200,106,200,0,104,0
request,0,0,0,8.9,-0.1,-12.0,distances,200,106,200,0,104,0
request,0,0,0,8.9,-0.0,-12.0,distances,200,106,200,0,104,0
request,0,0,0,8.9,-0.0,-12.0,distances,200,106,200,0,104,0
request,0,0,0,9.0,-0.0,-12.0,distances,200,106,200,0,104,0
request,0,0,0,9.0,-0.0,-12.0,distances,200,106,200,0,104,0
request,0,0,0,9.0,-0.0,-12.0,distances,200,106,200,0,104,0
request,0,0,0,9.0,-0.0,-12.0,distances,200,106,200,0,104,0
request,0,0,0,9.0,-0.0,-12.0,distances,200,106,200,0,104,0
request,0,0,0,9.0,-0.0,-12.0,distances,200,106,200,0,104,0
request,0,0,0,9.0,-0.0,-12.0,distances,200,106,200,0,104,0
request,0,0,0,9.0,-0.0,-12.0,distances,200,106,200,0,104,0
request,0,0,0,9.0,-0.0,-12.0,distances,200,106,200,0,102,0
request,0,0,0,9.0,0.0,-12.0,distances,200,106,200,0,102,0
request,0,0,0,9.0,0.0,-12.0,distances,200,106,200,0,104,0
request,0,0,0,9.0,0.0,-12.0,distances,200,106,200,0,104,0
request,0,0,0,9.0,0.0,-12.0,distances,200,106,200,0,104,0
request,0,0,0,9.0,0.0,-12.0,distances,200,106,200,0,104,0
request,0,0,0,8.9,0.0,-12.0,distances,200,106,200,0,104,0
request,0,0,0,8.9,0.0,-12.0,distances,200,106,200,0,104,0
request,0,0,0,8.9,0.0,-12.0,distances,200,106,200,0,104,0
request,0,0,0,8.9,0.0,-12.0,distances,200,106,200,0,104,0
request,0,0,0,8.9,0.1,-12.0,distances,200,106,200,0,104,0
request,0,0,0,8.9,0.1,-12.0,distances,200,106,200,0,104,0
request,0,0,0,8.8,0.1,-12.0,distances,200,106,200,0,106,0
request,0,0,0,8.8,0.1,-12.0,distances,200,105,200,0,106,0
request,0,0,0,8.8,0.1,-12.0,distances,200,105,200,0,106,0
request,0,0,0,8.8,0.1,-12.0,distances,200,105,200,0,106,0
request,0,0,0,8.7,0.1,-12.0,distances,200,105,200,0,106,0
request,0,0,0,8.7,0.1,-12.0,distances,200,105,200,0,106,0
request,0,0,0,8.7,0.1,-12.0,distances,200,104,200,0,106,0
request,0,0,0,8.7,0.1,-12.0,distances,200,104,200,0,108,0
request,0,0,0,8.7,0.1,-12.0,distances,200,104,200,0,108,0
request,0,0,0,8.6,0.1,-12.0,distances,200,104,200,0,108,0
request,0,0,0,8.6,0.1,-12.0,distances,200,104,200,0,108,0
request,0,0,0,8.6,0.1,-12.0,distances,200,104,200,0,108,0
request,0,0,0,8.6,0.1,-12.0,distances,200,104,200,0,108,0
request,0,0,0,8.6,0.1,-12.0,distances,200,104,200,0,108,0
request,0,0,0,8.6,0.2,-12.0,distances,200,104,200,0,108,0
request,0,0,0,8.5,0.2,-12.0,distances,200,104,200,0,110,0
request,0,0,0,8.5,0.2,-12.0,distances,200,104,200,0,110,0
request,0,0,0,8.5,0.2,-12.0,distances,200,103,200,0,110,0
request,0,0,0,8.5,0.2,-12.0,distances,200,103,200,0,110,0
request,0,0,0,8.5,0.2,-12.0,distances,200,103,200,0,110,0
request,0,0,0,8.4,0.2,-12.0,distances,200,103,200,0,110,0
request,0,0,0,8.4,0.2,-12.0,distances,200,103,200,0,110,0
request,0,0,0,8.4,0.2,-12.0,distances,200,102,200,0,112,0
request,0,0,0,8.4,0.2,-12.0,distances,200,102,200,0,112,0
request,0,0,0,8.3,0.2,-12.0,distances,200,102,200,0,112,0
request,0,0,0,8.3,0.2,-12.0,distances,200,102,200,0,112,0
request,0,0,0,8.3,0.2,-12.0,distances,200,102,200,0,112,0
request,0,0,0,8.2,0.2,-12.0,distances,200,102,200,0,112,0
request,0,0,0,8.2,0.2,-12.0,distances,200,102,200,0,114,0
request,0,0,0,8.2,0.2,-12.0,distances,200,101,200,0,114,0
request,0,0,0,8.2,0.2,-12.0,distances,200,101,200,0,114,0
request,0,0,0,8.1,0.3,-12.0,distances,200,101,200,0,114,0
request,0,0,0,8.1,0.3,-12.0,distances,200,100,200,0,114,0
request,0,0,0,8.1,0.3,-12.0,distances,200,100,200,0,116,-4
request,0,0,0,8.1,0.3,-12.0,distances,200,100,200,0,116,-4
request,0,0,0,8.0,0.3,-12.0,distances,200,100,200,0,116,-4
request,0,0,0,8.0,0.3,-12.0,distances,200,100,200,0,116,-4
request,0,0,0,8.0,0.3,-12.0,distances,200,100,200,0,116,-4
request,0,0,0,7.9,0.3,-12.0,distances,200,100,200,0,118,-4
request,0,0,0,7.9,0.3,-12.0,distances,200,99,200,0,118,-4
request,0,0,0,7.9,0.3,-12.0,distances,200,99,200,0,118,-4
request,0,0,0,7.8,0.3,-12.0,distances,200,99,200,0,118,0
request,0,0,0,7.8,0.3,-12.0,distances,200,98,200,0,118,0
request,0,0,0,7.8,0.3,-12.0,distances,200,98,200,0,120,0
request,0,0,0,7.7,0.3,-12.0,distances,200,98,200,0,120,-2
request,0,0,0,7.7,0.3,-12.0,distances,200,98,200,0,120,-2
request,0,0,0,7.7,0.3,-12.0,distances,200,98,200,0,120,-2
request,0,0,0,7.7,0.3,-12.0,distances,200,98,200,0,122,-2
request,0,0,0,7.6,0.4,-12.0,distances,200,97,200,0,122,-2
request,0,0,0,7.6,0.4,-12.0,distances,200,97,200,0,122,-2
request,0,0,0,7.5,0.4,-12.0,distances,200,97,200,0,122,-2
request,0,0,0,7.5,0.4,-12.0,distances,200,96,200,0,122,-1
request,0,0,0,7.5,0.4,-12.0,distances,200,96,200,0,124,-1
request,0,0,0,7.4,0.4,-12.0,distances,200,96,200,0,124,-1
request,0,0,0,7.4,0.4,-12.0,distances,200,96,200,0,124,0
request,0,0,0,7.4,0.4,-12.0,distances,200,96,200,0,124,0
request,0,0,0,7.3,0.4,-12.0,distances,200,95,200,0,126,0
request,0,0,0,7.3,0.4,-12.0,distances,200,95,200,0,126,0
request,0,0,0,7.3,0.4,-12.0,distances,200,95,200,0,126,0
request,0,0,0,7.2,0.4,-12.0,distances,200,94,200,0,126,0
request,0,0,0,7.2,0.4,-12.0,distances,200,94,200,0,126,0
request,0,0,0,7.2,0.4,-12.0,distances,200,94,200,0,128,1
request,0,0,0,7.1,0.4,-12.0,distances,200,94,200,0,128,1
request,0,0,0,7.1,0.4,-12.0,distances,200,94,200,0,128,1
request,0,0,0,7.1,0.5,-12.0,distances,200,94,200,0,128,2
request,0,0,0,7.0,0.5,-12.0,distances,200,93,200,0,128,2
request,0,0,0,7.0,0.5,-12.0,distances,200,93,200,0,130,2
request,0,0,0,7.0,0.5,-12.0,distances,200,93,200,0,130,2
request,0,0,0,7.0,0.5,-12.0,distances,200,92,200,0,130,2
request,0,0,0,6.9,0.5,-12.0,distances,200,92,200,0,130,2
request,0,0,0,6.9,0.5,-12.0,distances,200,92,200,0,130,2
request,0,0,0,6.9,0.5,-12.0,distances,200,92,200,0,132,2
request,0,0,0,6.8,0.5,-12.0,distances,200,92,200,0,132,3
request,0,0,0,6.8,0.5,-12.0,distances,200,92,200,0,132,3
request,0,0,0,6.8,0.5,-12.0,distances,200,92,200,0,132,3
request,0,0,0,6.8,0.5,-12.0,distances,200,91,200,0,132,4
request,0,0,0,6.7,0.5,-12.0,distances,200,91,200,0,133,4
request,0,0,0,6.7,0.5,-12.0,distances,200,91,200,0,134,4
request,0,0,0,6.7,0.5,-12.0,distances,200,90,200,0,134,4
request,0,0,0,6.6,0.5,-12.0,distances,200,90,200,0,134,4
request,0,0,0,6.6,0.5,-12.0,distances,200,90,200,0,134,4
request,0,0,0,6.6,0.5,-12.0,distances,200,90,200,0,135,4
request,0,0,0,6.6,0.5,-12.0,distances,200,90,200,0,136,4
request,0,0,0,6.5,0.5,-12.0,distances,200,89,200,0,136,4
request,0,0,0,6.5,0.5,-12.0,distances,200,89,200,0,136,4
request,0,0,0,6.4,0.5,-12.0,distances,200,89,200,0,136,5
request,0,0,0,6.4,0.5,-12.0,distances,200,88,200,0,138,5
request,0,0,0,6.4,0.5,-12.0,distances,200,88,200,0,138,5
request,0,0,0,6.4,0.5,-12.0,distances,200,88,200,0,138,6
request,0,0,0,6.3,0.5,-12.0,distances,200,88,200,0,138,6
request,0,0,0,6.3,0.5,-12.0,distances,200,88,200,0,138,6
request,0,0,0,6.2,0.5,-12.0,distances,200,87,200,0,140,6
request,0,0,0,6.2,0.5,-12.0,distances,200,87,200,0,140,6
request,0,0,0,6.2,0.5,-12.0,distances,200,87,200,0,140,6
request,0,0,0,6.2,0.5,-12.0,distances,200,86,200,0,140,6
request,0,0,0,6.1,0.5,-12.0,distances,200,86,200,0,141,6
request,0,0,0,6.1,0.5,-12.0,distances,200,86,200,0,142,6
request,0,0,0,6.1,0.5,-12.0,distances,200,86,200,0,142,6
request,0,0,0,6.0,0.5,-12.0,distances,200,86,200,0,142,6
request,0,0,0,6.0,0.5,-12.0,distances,200,86,200,0,142,6
request,0,0,0,6.0,0.5,-12.0,distances,200,86,200,-12,142,6
request,0,0,0,6.0,0.5,-12.0,distances,200,85,200,-12,143,6
request,0,0,0,5.9,0.5,-12.0,distances,200,85,200,-12,144,6
request,0,0,0,5.9,0.4,-12.0,distances,200,85,200,-12,144,6
request,0,0,0,5.9,0.4,-12.0,distances,200,84,200,-12,144,6
request,0,0,0,5.9,0.4,-12.0,distances,200,84,200,-12,144,6
request,0,0,0,5.8,0.4,-12.0,distances,200,84,200,0,144,6
request,0,0,0,5.8,0.4,-12.0,distances,200,84,200,0,146,7
request,0,0,0,5.8,0.4,-12.0,distances,200,84,200,0,146,7
request,0,0,0,5.8,0.4,-12.0,distances,200,84,200,0,146,7
request,0,0,0,5.7,0.4,-12.0,distances,200,83,200,0,146,7
request,0,0,0,5.7,0.4,-12.0,distances,200,83,200,0,146,7
request,0,0,0,5.7,0.4,-12.0,distances,200,83,200,0,146,7
request,0,0,0,5.7,0.3,-12.0,distances,200,83,200,0,147,7
request,0,0,0,5.6,0.3,-12.0,distances,200,82,200,0,148,7
request,0,0,0,5.6,0.3,-12.0,distances,200,82,200,0,148,7
request,0,0,0,5.6,0.3,-12.0,distances,200,82,200,0,148,7
request,0,0,0,5.6,0.3,-12.0,distances,200,82,200,0,148,7
request,0,0,0,5.6,0.3,-12.0,distances,200,82,200,0,148,6
request,0,0,0,5.6,0.3,-12.0,distances,200,82,200,0,148,6
request,0,0,0,5.6,0.2,-12.0,distances,200,82,200,0,148,6
request,0,0,0,5.5,0.2,-12.0,distances,200,82,200,0,148,6
request,0,0,0,5.5,0.2,-12.0,distances,200,82,200,0,149,6
request,0,0,0,5.5,0.2,-12.0,distances,200,81,200,0,150,6
request,0,0,0,5.5,0.2,-12.0,distances,200,81,200,-4,150,6
request,0,0,0,5.5,0.1,-12.0,distances,200,81,200,-4,150,6
request,0,0,0,5.5,0.1,-12.0,distances,200,81,200,-4,150,6
request,0,0,0,5.5,0.1,-12.0,distances,200,81,200,-4,150,6
request,0,0,0,5.4,0.1,-12.0,distances,200,81,200,-4,150,6
request,0,0,0,5.4,0.0,-12.0,distances,200,80,200,-2,150,5
request,0,0,0,5.4,-0.0,-12.0,distances,200,80,200,-2,150,5
request,0,0,0,5.4,-0.1,-12.0,distances,200,80,200,-2,150,4
request,0,0,0,5.4,-0.1,-12.0,distances,200,80,200,-1,151,4
request,0,0,0,5.4,-0.1,-12.0,distances,200,80,200,0,152,4
request,0,0,0,5.4,-0.2,-12.0,distances,200,80,200,0,152,4
request,0,0,0,5.4,-0.2,-12.0,distances,200,80,200,0,152,4
request,0,0,0,5.4,-0.3,-12.0,distances,200,80,200,2,152,3
request,0,0,0,5.4,-0.3,-12.0,distances,200,80,200,2,152,2
request,0,0,0,5.4,-0.4,-12.0,distances,200,80,200,2,152,2
request,0,0,0,5.3,-0.4,-12.0,distances,200,80,200,4,152,2
request,0,0,0,5.4,-0.5,-12.0,distances,200,80,200,4,152,1
request,0,0,0,5.4,-0.5,-12.0,distances,200,80,200,4,152,0
request,0,0,0,5.4,-0.6,-12.0,distances,200,80,200,6,152,0
request,0,0,0,5.4,-0.6,-12.0,distances,200,80,200,6,152,0
request,0,0,0,5.4,-0.7,-12.0,distances,200,80,200,6,152,-1
request,0,0,0,5.3,-0.7,-12.0,distances,200,80,200,7,152,-2
request,0,0,0,5.3,-0.8,-12.0,distances,200,79,200,8,152,-2
request,0,0,0,5.3,-0.9,-12.0,distances,200,79,200,8,152,-2
request,0,0,0,5.3,-0.9,-12.0,distances,200,79,200,9,152,0
request,0,0,0,5.3,-1.0,-12.0,distances,200,79,200,10,153,-4
request,0,0,0,5.3,-1.0,-12.0,distances,200,79,200,10,154,-4
request,0,0,0,5.3,-1.1,-12.0,distances,200,79,200,12,154,-4
request,0,0,0,5.3,-1.1,-12.0,distances,200,78,200,12,154,-4
request,0,0,0,5.3,-1.2,-12.0,distances,200,78,200,12,154,0
request,0,0,0,5.2,-1.2,-12.0,distances,200,78,200,14,154,0
request,0,0,0,5.2,-1.3,-12.0,distances,200,78,200,14,154,0
request,0,0,0,5.2,-1.4,-12.0,distances,200,78,200,16,154,0
request,0,0,0,5.2,-1.4,-12.0,distances,200,78,200,16,154,0
request,0,0,0,5.2,-1.5,-12.0,distances,200,78,200,16,155,0
request,0,0,0,5.2,-1.5,-12.0,distances,200,78,200,18,156,0
request,0,0,0,5.2,-1.6,-12.0,distances,200,78,200,18,156,0
request,0,0,0,5.2,-1.7,-12.0,distances,200,77,200,18,156,0
request,0,0,0,5.2,-1.7,-12.0,distances,200,77,200,20,156,0
request,0,0,0,5.1,-1.8,-12.0,distances,200,77,200,20,156,0
request,0,0,0,5.1,-1.9,-12.0,distances,200,77,200,22,156,0
request,0,0,0,5.1,-1.9,-12.0,distances,200,76,200,22,156,-12
request,0,0,0,5.1,-2.0,-12.0,distances,200,76,200,22,157,-12
request,0,0,0,5.0,-2.0,-12.0,distances,200,76,200,24,158,-12
